Datalog report
12/27/2018 22:47:27
      Prog Name:    R8A77980_V3H_ES1p1_Pat_Debug_Rev159_20181218_The_Rest_m.xlsm
       Job Name:    FT_PAT_Debug
            Lot:     
       Operator:    rcarsoc
      Test Mode:    
      Node Name:    TERADYNEJ7646
      Part Type:     
    Channel map:    ChanMap_FT2dut_2
    Environment:    

    Site Number:    
         0,  1

    Device#: 16,17

 +++++++++ R8A77980 (R-Car-V3H)  Flow Table Pattern Debug +++++++++ 
 ****** TheExec.VariableValue ***** 
 ********************************* 
 *** RRT Monitor & CR Check *** 
 ********************************* 
 ********************************* 
 *** VG-SHORT test *** 
 ********************************* 

 Number     Site  Result   Test Name                                                                                                                Pin                             Channel   Low            Measured       High           Force          Loc
 2175        1    PASS     PIN_CONTACT_SHORT                                                                                                        M0ATB1                          4.ch67    80.0000 mV     460.4988 mV    N/A            200.0000 uA    0         
 2176        0    PASS     PIN_CONTACT_SHORT                                                                                                        M0ATB0                          3.ch35    80.0000 mV     456.6307 mV    N/A            200.0000 uA    0         
 2176        1    PASS     PIN_CONTACT_SHORT                                                                                                        M0ATB0                          4.ch6     80.0000 mV     464.4241 mV    N/A            200.0000 uA    0         
 2177        0    PASS     PIN_CONTACT_SHORT                                                                                                        EXTAL                           7.ch63    80.0000 mV     784.5497 mV    N/A            200.0000 uA    0         
 2177        1    PASS     PIN_CONTACT_SHORT                                                                                                        EXTAL                           6.ch27    80.0000 mV     783.7944 mV    N/A            200.0000 uA    0         
 2178        0    PASS     PIN_CONTACT_SHORT                                                                                                        XTAL                            7.ch59    80.0000 mV     786.7126 mV    N/A            200.0000 uA    0         
 2178        1    PASS     PIN_CONTACT_SHORT                                                                                                        XTAL                            6.ch87    80.0000 mV     786.3808 mV    N/A            200.0000 uA    0         
 2179        0    PASS     PIN_CONTACT_SHORT                                                                                                        EXTALR                          7.ch111   80.0000 mV     369.6327 mV    N/A            200.0000 uA    0         
 2179        1    PASS     PIN_CONTACT_SHORT                                                                                                        EXTALR                          6.ch79    80.0000 mV     378.4790 mV    N/A            200.0000 uA    0         
 2180        0    PASS     PIN_CONTACT_SHORT                                                                                                        TEST2                           9.ch98    80.0000 mV     369.6671 mV    N/A            200.0000 uA    0         
 2180        1    PASS     PIN_CONTACT_SHORT                                                                                                        TEST2                           6.ch86    80.0000 mV     378.1013 mV    N/A            200.0000 uA    0         
 2181        0    PASS     PIN_CONTACT_SHORT                                                                                                        TEST1                           7.ch42    80.0000 mV     370.1019 mV    N/A            200.0000 uA    0         
 2181        1    PASS     PIN_CONTACT_SHORT                                                                                                        TEST1                           8.ch2     80.0000 mV     378.1586 mV    N/A            200.0000 uA    0         
 2182        0    PASS     PIN_CONTACT_SHORT                                                                                                        PRESET_N                        7.ch51    80.0000 mV     367.1837 mV    N/A            200.0000 uA    0         
 2182        1    PASS     PIN_CONTACT_SHORT                                                                                                        PRESET_N                        4.ch10    80.0000 mV     375.7782 mV    N/A            200.0000 uA    0         
 2183        0    PASS     PIN_CONTACT_SHORT                                                                                                        BSMODE                          5.ch46    80.0000 mV     368.9690 mV    N/A            200.0000 uA    0         
 2183        1    PASS     PIN_CONTACT_SHORT                                                                                                        BSMODE                          6.ch83    80.0000 mV     378.2043 mV    N/A            200.0000 uA    0         
 2184        0    PASS     PIN_CONTACT_SHORT                                                                                                        NMI                             7.ch49    80.0000 mV     369.6671 mV    N/A            200.0000 uA    0         
 2184        1    PASS     PIN_CONTACT_SHORT                                                                                                        NMI                             8.ch72    80.0000 mV     376.1215 mV    N/A            200.0000 uA    0         
 2185        0    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DOTCLKIN                     7.ch48    80.0000 mV     368.4540 mV    N/A            200.0000 uA    0         
 2185        1    PASS     PIN_CONTACT_SHORT                                                                                                        DU_DOTCLKIN                     8.ch73    80.0000 mV     379.3945 mV    N/A            200.0000 uA    0         
 2186        0    PASS     PIN_CONTACT_SHORT                                                                                                        FSCLKST_N                       1.ch38    80.0000 mV     369.0491 mV    N/A            200.0000 uA    0         
 2186        1    PASS     PIN_CONTACT_SHORT                                                                                                        FSCLKST_N                       6.ch67    80.0000 mV     379.6806 mV    N/A            200.0000 uA    0         
 2187        0    PASS     PIN_CONTACT_SHORT                                                                                                        DCUTRST_N_LPDRST_N              1.ch39    80.0000 mV     369.8387 mV    N/A            200.0000 uA    0         
 2187        1    PASS     PIN_CONTACT_SHORT                                                                                                        DCUTRST_N_LPDRST_N              6.ch70    80.0000 mV     378.1700 mV    N/A            200.0000 uA    0         
 2188        0    PASS     PIN_CONTACT_SHORT                                                                                                        FSCLKST                         7.ch52    80.0000 mV     369.3466 mV    N/A            200.0000 uA    0         
 2188        1    PASS     PIN_CONTACT_SHORT                                                                                                        FSCLKST                         8.ch8     80.0000 mV     379.5776 mV    N/A            200.0000 uA    0         
 2189        0    PASS     PIN_CONTACT_SHORT                                                                                                        DCUTDO_LPDO                     1.ch42    80.0000 mV     368.3739 mV    N/A            200.0000 uA    0         
 2189        1    PASS     PIN_CONTACT_SHORT                                                                                                        DCUTDO_LPDO                     6.ch74    80.0000 mV     379.6349 mV    N/A            200.0000 uA    0         
 2190        0    PASS     PIN_CONTACT_SHORT                                                                                                        DCUTDI_LPDI                     7.ch54    80.0000 mV     368.3739 mV    N/A            200.0000 uA    0         
 2190        1    PASS     PIN_CONTACT_SHORT                                                                                                        DCUTDI_LPDI                     4.ch15    80.0000 mV     379.4632 mV    N/A            200.0000 uA    0         
 2191        0    PASS     PIN_CONTACT_SHORT                                                                                                        DCURDY_N_LPDCLKOUT              5.ch51    80.0000 mV     369.7357 mV    N/A            200.0000 uA    0         
 2191        1    PASS     PIN_CONTACT_SHORT                                                                                                        DCURDY_N_LPDCLKOUT              2.ch18    80.0000 mV     379.4289 mV    N/A            200.0000 uA    0         
 2192        0    PASS     PIN_CONTACT_SHORT                                                                                                        DCUTCK_LPDCLK                   7.ch55    80.0000 mV     368.4540 mV    N/A            200.0000 uA    0         
 2192        1    PASS     PIN_CONTACT_SHORT                                                                                                        DCUTCK_LPDCLK                   4.ch18    80.0000 mV     379.6005 mV    N/A            200.0000 uA    0         
 2193        0    PASS     PIN_CONTACT_SHORT                                                                                                        DCUTMS                          7.ch58    80.0000 mV     369.1063 mV    N/A            200.0000 uA    0         
 2193        1    PASS     PIN_CONTACT_SHORT                                                                                                        DCUTMS                          4.ch19    80.0000 mV     378.8109 mV    N/A            200.0000 uA    0         
 2194        0    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_RD0                      7.ch53    80.0000 mV     349.1821 mV    N/A            200.0000 uA    0         
 2194        1    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_RD0                      8.ch69    80.0000 mV     358.9668 mV    N/A            200.0000 uA    0         
 2195        0    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_TD0                      3.ch56    80.0000 mV     348.9647 mV    N/A            200.0000 uA    0         
 2195        1    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_TD0                      4.ch76    80.0000 mV     358.7379 mV    N/A            200.0000 uA    0         
 2196        0    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_TXCREFCLK_MEGA           7.ch120   80.0000 mV     349.3309 mV    N/A            200.0000 uA    0         
 2196        1    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_TXCREFCLK_MEGA           6.ch5     80.0000 mV     358.5320 mV    N/A            200.0000 uA    0         
 2197        0    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_MDC                         3.ch116   80.0000 mV     348.8846 mV    N/A            200.0000 uA    0         
 2197        1    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_MDC                         0.ch64    80.0000 mV     357.6622 mV    N/A            200.0000 uA    0         
 2198        0    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_TD2                         7.ch108   80.0000 mV     349.2737 mV    N/A            200.0000 uA    0         
 2198        1    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_TD2                         6.ch73    80.0000 mV     358.9668 mV    N/A            200.0000 uA    0         
 2199        0    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_RD3                         3.ch36    80.0000 mV     348.8503 mV    N/A            200.0000 uA    0         
 2199        1    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_RD3                         4.ch20    80.0000 mV     359.0012 mV    N/A            200.0000 uA    0         
 2200        0    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_RX_CTL                   5.ch121   80.0000 mV     348.4955 mV    N/A            200.0000 uA    0         
 2200        1    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_RX_CTL                   0.ch92    80.0000 mV     358.3260 mV    N/A            200.0000 uA    0         
 2201        0    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_TX_CTL                   7.ch121   80.0000 mV     348.8274 mV    N/A            200.0000 uA    0         
 2201        1    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_TX_CTL                   6.ch4     80.0000 mV     359.1042 mV    N/A            200.0000 uA    0         
 2202        0    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_TD3                      5.ch113   80.0000 mV     348.9532 mV    N/A            200.0000 uA    0         
 2202        1    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_TD3                      2.ch76    80.0000 mV     358.5320 mV    N/A            200.0000 uA    0         
 2203        0    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_MAGIC                    5.ch108   80.0000 mV     348.8388 mV    N/A            200.0000 uA    0         
 2203        1    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_MAGIC                    2.ch24    80.0000 mV     358.5091 mV    N/A            200.0000 uA    0         
 2204        0    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_PHY_INT                     7.ch61    80.0000 mV     348.5527 mV    N/A            200.0000 uA    0         
 2204        1    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_PHY_INT                     8.ch64    80.0000 mV     359.1843 mV    N/A            200.0000 uA    0         
 2205        0    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_MAGIC                       5.ch105   80.0000 mV     348.6557 mV    N/A            200.0000 uA    0         
 2205        1    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_MAGIC                       2.ch28    80.0000 mV     358.2458 mV    N/A            200.0000 uA    0         
 2206        0    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_TX_CTL                      7.ch105   80.0000 mV     349.1364 mV    N/A            200.0000 uA    0         
 2206        1    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_TX_CTL                      6.ch76    80.0000 mV     359.1499 mV    N/A            200.0000 uA    0         
 2207        0    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_RXC                         3.ch40    80.0000 mV     348.9532 mV    N/A            200.0000 uA    0         
 2207        1    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_RXC                         0.ch24    80.0000 mV     358.6235 mV    N/A            200.0000 uA    0         
 2208        0    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_AVTP_CAPTURE                1.ch32    80.0000 mV     351.4481 mV    N/A            200.0000 uA    0         
 2208        1    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_AVTP_CAPTURE                2.ch16    80.0000 mV     360.8551 mV    N/A            200.0000 uA    0         
 2209        0    PASS     PIN_CONTACT_SHORT                                                                                                        DIGRF_RX_P                      3.ch119   80.0000 mV     767.7956 mV    N/A            200.0000 uA    0         
 2209        1    PASS     PIN_CONTACT_SHORT                                                                                                        DIGRF_RX_P                      0.ch8     80.0000 mV     767.4751 mV    N/A            200.0000 uA    0         
 2210        0    PASS     PIN_CONTACT_SHORT                                                                                                        DIGRF_TX_N                      3.ch111   80.0000 mV     426.5671 mV    N/A            200.0000 uA    0         
 2210        1    PASS     PIN_CONTACT_SHORT                                                                                                        DIGRF_TX_N                      0.ch11    80.0000 mV     436.4548 mV    N/A            200.0000 uA    0         
 2211        0    PASS     PIN_CONTACT_SHORT                                                                                                        DIGRF_CLKOUT                    1.ch113   80.0000 mV     367.9390 mV    N/A            200.0000 uA    0         
 2211        1    PASS     PIN_CONTACT_SHORT                                                                                                        DIGRF_CLKOUT                    0.ch69    80.0000 mV     377.7237 mV    N/A            200.0000 uA    0         
 2212        0    PASS     PIN_CONTACT_SHORT                                                                                                        VTHSENSE0                       3.ch104   80.0000 mV     362.6976 mV    N/A            200.0000 uA    0         
 2212        1    PASS     PIN_CONTACT_SHORT                                                                                                        VTHSENSE0                       2.ch5     80.0000 mV     371.8872 mV    N/A            200.0000 uA    0         
 2213        0    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI0_IO2                       1.ch37    80.0000 mV     367.8474 mV    N/A            200.0000 uA    0         
 2213        1    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI0_IO2                       0.ch65    80.0000 mV     377.0828 mV    N/A            200.0000 uA    0         
 2214        0    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI0_MOSI_IO0                  3.ch117   80.0000 mV     368.7973 mV    N/A            200.0000 uA    0         
 2214        1    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI0_MOSI_IO0                  4.ch17    80.0000 mV     377.7466 mV    N/A            200.0000 uA    0         
 2215        0    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI1_IO3                       3.ch57    80.0000 mV     368.8316 mV    N/A            200.0000 uA    0         
 2215        1    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI1_IO3                       0.ch25    80.0000 mV     377.8725 mV    N/A            200.0000 uA    0         
 2216        0    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI1_IO2                       3.ch121   80.0000 mV     369.0033 mV    N/A            200.0000 uA    0         
 2216        1    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI1_IO2                       2.ch77    80.0000 mV     378.1013 mV    N/A            200.0000 uA    0         
 2217        0    PASS     PIN_CONTACT_SHORT                                                                                                        RPC_WP_N                        3.ch125   80.0000 mV     367.8131 mV    N/A            200.0000 uA    0         
 2217        1    PASS     PIN_CONTACT_SHORT                                                                                                        RPC_WP_N                        2.ch73    80.0000 mV     376.8082 mV    N/A            200.0000 uA    0         
 2218        0    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_RXC                      3.ch60    80.0000 mV     349.0334 mV    N/A            200.0000 uA    0         
 2218        1    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_RXC                      4.ch73    80.0000 mV     359.2987 mV    N/A            200.0000 uA    0         
 2219        0    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_RD3                      3.ch124   80.0000 mV     349.1592 mV    N/A            200.0000 uA    0         
 2219        1    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_RD3                      4.ch12    80.0000 mV     358.2687 mV    N/A            200.0000 uA    0         
 2220        0    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_TD2                      7.ch56    80.0000 mV     349.8001 mV    N/A            200.0000 uA    0         
 2220        1    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_TD2                      8.ch5     80.0000 mV     358.8409 mV    N/A            200.0000 uA    0         
 2221        0    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_MDC                      3.ch52    80.0000 mV     349.4225 mV    N/A            200.0000 uA    0         
 2221        1    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_MDC                      2.ch68    80.0000 mV     358.8867 mV    N/A            200.0000 uA    0         
 2222        0    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_LINK                        7.ch60    80.0000 mV     348.8731 mV    N/A            200.0000 uA    0         
 2222        1    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_LINK                        8.ch65    80.0000 mV     358.9897 mV    N/A            200.0000 uA    0         
 2223        0    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_MDIO                        3.ch48    80.0000 mV     349.4911 mV    N/A            200.0000 uA    0         
 2223        1    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_MDIO                        0.ch12    80.0000 mV     357.9941 mV    N/A            200.0000 uA    0         
 2224        0    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_TXC                         5.ch101   80.0000 mV     349.1020 mV    N/A            200.0000 uA    0         
 2224        1    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_TXC                         2.ch88    80.0000 mV     358.4061 mV    N/A            200.0000 uA    0         
 2225        0    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_RD0                         3.ch44    80.0000 mV     348.8045 mV    N/A            200.0000 uA    0         
 2225        1    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_RD0                         4.ch85    80.0000 mV     358.4862 mV    N/A            200.0000 uA    0         
 2226        0    PASS     PIN_CONTACT_SHORT                                                                                                        SDA1                            5.ch48    80.0000 mV     352.8671 mV    N/A            200.0000 uA    0         
 2226        1    PASS     PIN_CONTACT_SHORT                                                                                                        SDA1                            4.ch4     80.0000 mV     362.0110 mV    N/A            200.0000 uA    0         
 2227        0    PASS     PIN_CONTACT_SHORT                                                                                                        SCL1                            5.ch52    80.0000 mV     351.6197 mV    N/A            200.0000 uA    0         
 2227        1    PASS     PIN_CONTACT_SHORT                                                                                                        SCL1                            4.ch69    80.0000 mV     361.2671 mV    N/A            200.0000 uA    0         
 2228        0    PASS     PIN_CONTACT_SHORT                                                                                                        IRQ0                            1.ch47    80.0000 mV     351.5053 mV    N/A            200.0000 uA    0         
 2228        1    PASS     PIN_CONTACT_SHORT                                                                                                        IRQ0                            0.ch27    80.0000 mV     361.1755 mV    N/A            200.0000 uA    0         
 2229        0    PASS     PIN_CONTACT_SHORT                                                                                                        CANFD0_TX                       3.ch33    80.0000 mV     351.4481 mV    N/A            200.0000 uA    0         
 2229        1    PASS     PIN_CONTACT_SHORT                                                                                                        CANFD0_TX                       2.ch25    80.0000 mV     360.8322 mV    N/A            200.0000 uA    0         
 2230        0    PASS     PIN_CONTACT_SHORT                                                                                                        CANFD1_TX                       1.ch40    80.0000 mV     351.8257 mV    N/A            200.0000 uA    0         
 2230        1    PASS     PIN_CONTACT_SHORT                                                                                                        CANFD1_TX                       4.ch28    80.0000 mV     361.2328 mV    N/A            200.0000 uA    0         
 2231        0    PASS     PIN_CONTACT_SHORT                                                                                                        DIGRF_RX_N                      3.ch115   80.0000 mV     768.2762 mV    N/A            200.0000 uA    0         
 2231        1    PASS     PIN_CONTACT_SHORT                                                                                                        DIGRF_RX_N                      0.ch7     80.0000 mV     767.5667 mV    N/A            200.0000 uA    0         
 2232        0    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI0_SSL                       3.ch45    80.0000 mV     368.4311 mV    N/A            200.0000 uA    0         
 2232        1    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI0_SSL                       4.ch25    80.0000 mV     377.0485 mV    N/A            200.0000 uA    0         
 2233        0    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI0_MISO_IO1                  3.ch113   80.0000 mV     368.7286 mV    N/A            200.0000 uA    0         
 2233        1    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI0_MISO_IO1                  4.ch21    80.0000 mV     377.1744 mV    N/A            200.0000 uA    0         
 2234        0    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI1_MISO_IO1                  1.ch61    80.0000 mV     367.8818 mV    N/A            200.0000 uA    0         
 2234        1    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI1_MISO_IO1                  2.ch69    80.0000 mV     377.5406 mV    N/A            200.0000 uA    0         
 2235        0    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI1_SPCLK                     1.ch121   80.0000 mV     367.5957 mV    N/A            200.0000 uA    0         
 2235        1    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI1_SPCLK                     2.ch65    80.0000 mV     378.0212 mV    N/A            200.0000 uA    0         
 2236        0    PASS     PIN_CONTACT_SHORT                                                                                                        RPC_RESET_N                     3.ch49    80.0000 mV     368.3853 mV    N/A            200.0000 uA    0         
 2236        1    PASS     PIN_CONTACT_SHORT                                                                                                        RPC_RESET_N                     0.ch13    80.0000 mV     377.8152 mV    N/A            200.0000 uA    0         
 2237        0    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_RD1                      7.ch124   80.0000 mV     349.0791 mV    N/A            200.0000 uA    0         
 2237        1    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_RD1                      6.ch1     80.0000 mV     359.1270 mV    N/A            200.0000 uA    0         
 2238        0    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_TXC                      5.ch116   80.0000 mV     349.5026 mV    N/A            200.0000 uA    0         
 2238        1    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_TXC                      2.ch64    80.0000 mV     358.7379 mV    N/A            200.0000 uA    0         
 2239        0    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_MDIO                     3.ch120   80.0000 mV     349.1478 mV    N/A            200.0000 uA    0         
 2239        1    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_MDIO                     2.ch72    80.0000 mV     358.4290 mV    N/A            200.0000 uA    0         
 2240        0    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_LINK                     7.ch117   80.0000 mV     349.3309 mV    N/A            200.0000 uA    0         
 2240        1    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_LINK                     6.ch8     80.0000 mV     359.2300 mV    N/A            200.0000 uA    0         
 2241        0    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_TXCREFCLK                   7.ch113   80.0000 mV     349.7200 mV    N/A            200.0000 uA    0         
 2241        1    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_TXCREFCLK                   6.ch9     80.0000 mV     359.1499 mV    N/A            200.0000 uA    0         
 2242        0    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_TD1                         3.ch32    80.0000 mV     348.8274 mV    N/A            200.0000 uA    0         
 2242        1    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_TD1                         8.ch0     80.0000 mV     358.8753 mV    N/A            200.0000 uA    0         
 2243        0    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_RD2                         5.ch96    80.0000 mV     348.3582 mV    N/A            200.0000 uA    0         
 2243        1    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_RD2                         2.ch84    80.0000 mV     358.7723 mV    N/A            200.0000 uA    0         
 2244        0    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_RX_CTL                      5.ch32    80.0000 mV     348.2780 mV    N/A            200.0000 uA    0         
 2244        1    PASS     PIN_CONTACT_SHORT                                                                                                        AVB_RX_CTL                      4.ch16    80.0000 mV     358.9897 mV    N/A            200.0000 uA    0         
 2245        0    PASS     PIN_CONTACT_SHORT                                                                                                        PRESETOUT_N                     3.ch96    80.0000 mV     352.1347 mV    N/A            200.0000 uA    0         
 2245        1    PASS     PIN_CONTACT_SHORT                                                                                                        PRESETOUT_N                     2.ch20    80.0000 mV     361.3358 mV    N/A            200.0000 uA    0         
 2246        0    PASS     PIN_CONTACT_SHORT                                                                                                        SCL0                            5.ch44    80.0000 mV     351.4824 mV    N/A            200.0000 uA    0         
 2246        1    PASS     PIN_CONTACT_SHORT                                                                                                        SCL0                            4.ch0     80.0000 mV     360.9581 mV    N/A            200.0000 uA    0         
 2247        0    PASS     PIN_CONTACT_SHORT                                                                                                        CAN_CLK                         3.ch99    80.0000 mV     351.5854 mV    N/A            200.0000 uA    0         
 2247        1    PASS     PIN_CONTACT_SHORT                                                                                                        CAN_CLK                         2.ch19    80.0000 mV     360.7635 mV    N/A            200.0000 uA    0         
 2248        0    PASS     PIN_CONTACT_SHORT                                                                                                        CANFD0_RX                       3.ch97    80.0000 mV     352.3636 mV    N/A            200.0000 uA    0         
 2248        1    PASS     PIN_CONTACT_SHORT                                                                                                        CANFD0_RX                       2.ch21    80.0000 mV     360.7979 mV    N/A            200.0000 uA    0         
 2249        0    PASS     PIN_CONTACT_SHORT                                                                                                        CANFD1_RX                       1.ch112   80.0000 mV     351.7227 mV    N/A            200.0000 uA    0         
 2249        1    PASS     PIN_CONTACT_SHORT                                                                                                        CANFD1_RX                       0.ch28    80.0000 mV     360.3172 mV    N/A            200.0000 uA    0         
 2250        0    PASS     PIN_CONTACT_SHORT                                                                                                        DIGRF_TX_P                      3.ch110   80.0000 mV     426.1780 mV    N/A            200.0000 uA    0         
 2250        1    PASS     PIN_CONTACT_SHORT                                                                                                        DIGRF_TX_P                      0.ch9     80.0000 mV     436.3403 mV    N/A            200.0000 uA    0         
 2251        0    PASS     PIN_CONTACT_SHORT                                                                                                        DIGRF_CLKIN                     1.ch49    80.0000 mV     367.6186 mV    N/A            200.0000 uA    0         
 2251        1    PASS     PIN_CONTACT_SHORT                                                                                                        DIGRF_CLKIN                     0.ch73    80.0000 mV     376.9798 mV    N/A            200.0000 uA    0         
 2252        0    PASS     PIN_CONTACT_SHORT                                                                                                        VTHREF0                         3.ch100   80.0000 mV     361.6333 mV    N/A            200.0000 uA    0         
 2252        1    PASS     PIN_CONTACT_SHORT                                                                                                        VTHREF0                         2.ch8     80.0000 mV     371.8529 mV    N/A            200.0000 uA    0         
 2253        0    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI0_IO3                       1.ch33    80.0000 mV     367.9504 mV    N/A            200.0000 uA    0         
 2253        1    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI0_IO3                       0.ch89    80.0000 mV     377.3460 mV    N/A            200.0000 uA    0         
 2254        0    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI0_SPCLK                     1.ch53    80.0000 mV     367.7330 mV    N/A            200.0000 uA    0         
 2254        1    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI0_SPCLK                     0.ch77    80.0000 mV     377.7580 mV    N/A            200.0000 uA    0         
 2255        0    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI1_SSL                       3.ch53    80.0000 mV     367.8589 mV    N/A            200.0000 uA    0         
 2255        1    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI1_SSL                       0.ch85    80.0000 mV     377.7466 mV    N/A            200.0000 uA    0         
 2256        0    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI1_MOSI_IO0                  1.ch57    80.0000 mV     368.3853 mV    N/A            200.0000 uA    0         
 2256        1    PASS     PIN_CONTACT_SHORT                                                                                                        QSPI1_MOSI_IO0                  0.ch81    80.0000 mV     377.0828 mV    N/A            200.0000 uA    0         
 2257        0    PASS     PIN_CONTACT_SHORT                                                                                                        RPC_INT_N                       3.ch61    80.0000 mV     368.4998 mV    N/A            200.0000 uA    0         
 2257        1    PASS     PIN_CONTACT_SHORT                                                                                                        RPC_INT_N                       0.ch29    80.0000 mV     377.6779 mV    N/A            200.0000 uA    0         
 2258        0    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_TXCREFCLK                7.ch125   80.0000 mV     349.3423 mV    N/A            200.0000 uA    0         
 2258        1    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_TXCREFCLK                6.ch0     80.0000 mV     360.0197 mV    N/A            200.0000 uA    0         
 2259        0    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_RD2                      5.ch117   80.0000 mV     348.6099 mV    N/A            200.0000 uA    0         
 2259        1    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_RD2                      0.ch88    80.0000 mV     358.7265 mV    N/A            200.0000 uA    0         
 2260        0    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_TD1                      7.ch116   80.0000 mV     349.4453 mV    N/A            200.0000 uA    0         
 2260        1    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_TD1                      6.ch16    80.0000 mV     358.4976 mV    N/A            200.0000 uA    0         
 2261        0    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_PHY_INT                  7.ch57    80.0000 mV     348.9418 mV    N/A            200.0000 uA    0         
 2261        1    PASS     PIN_CONTACT_SHORT                                                                                                        GETHER_PHY_INT                  8.ch68    80.0000 mV     359.3102 mV    N/A            200.0000 uA    0         
